node_label,node_id
17,2153
11,2524
7,4484
27,4485
10,5389
10,5628
23,7764
7,459
7,860
27,460
14,1399
10,5662
10,5787
7,1189
11,1567
23,2133
28,2254
4,2688
29,2836
3,3233
17,4720
3,4727
13,4792
1,4871
4,5260
4,5376
7,5560
14,6194
22,7705
18,8237
1,462
6,1905
28,2189
7,463
32,464
6,5259
17,465
22,4330
12,3035
23,4679
17,4770
26,5820
1,6251
27,467
1,468
11,469
17,1919
28,2024
14,2050
14,2305
31,5701
30,6183
16,471
12,954
31,2608
19,6995
15,474
5,475
32,476
4,946
23,1523
1,4823
9,5489
18,477
8,478
9,479
23,3818
24,8228
31,480
3,4398
15,5005
15,956
28,1895
15,2049
9,3193
28,4241
25,5191
26,5874
24,6168
7,6425
7,6844
22,7319
4,482
22,1080
1,3854
3,4480
8,6510
16,484
7,5792
8,1087
20,1254
30,2374
8,2996
29,4612
15,6207
15,6438
5,8348
6,486
6,6304
3,6498
8,487
21,741
17,1393
3,2804
3,4388
26,488
31,5643
28,489
19,7328
22,490
2,3791
25,1579
12,3730
6,6861
14,492
13,2898
8,3322
22,494
28,495
15,7406
29,497
15,3025
12,498
5,879
11,3331
27,8296
20,500
16,501
32,648
25,1214
18,1745
8,2309
14,6334
3,6528
11,7051
17,502
28,1065
9,1498
12,4907
14,8292
31,503
14,3815
7,4948
10,654
19,1597
20,3288
23,3764
27,505
10,1357
19,1881
9,1440
7,2946
1,4285
21,5118
11,5359
12,6208
15,6726
30,7365
28,7508
15,7551
23,7733
13,7935
22,8038
5,8147
16,2867
32,7858
21,508
11,751
9,4247
32,4339
25,5852
7,7263
13,7784
31,509
16,5967
32,1482
19,7827
6,511
26,512
28,4015
24,770
3,2852
3,3031
25,6891
23,7052
13,7459
5,7651
6,7700
11,7857
32,7970
20,8064
2,8127
13,514
10,2747
6,4202
29,6241
9,6310
26,7820
7,515
17,516
26,517
32,4674
24,6552
7,518
31,7777
7,519
6,520
18,3849
13,521
32,6085
13,522
5,1799
3,5901
16,6010
30,7218
26,523
28,2869
3,4463
31,6824
7,7894
3,525
19,526
8,1408
15,1570
28,2547
13,3149
11,6693
5,7192
6,2485
18,4757
22,528
32,529
18,835
13,968
6,1690
16,3306
20,3401
11,3937
1,5006
32,5224
11,6104
14,6474
5,7310
13,7342
29,7413
3,7467
7,7537
25,1719
5,1797
6,2311
32,3616
7,3974
24,5001
7,5673
22,533
20,1107
20,3252
1,4067
24,535
25,536
19,5441
13,537
24,2152
4,2922
26,3685
30,4308
20,4591
13,4758
9,6487
21,7243
13,538
19,5835
3,539
18,1082
32,5577
32,5711
20,5925
6,7938
25,8301
24,1414
11,1859
24,3826
31,4414
3,5173
30,5517
20,5588
22,6038
17,6217
20,8176
13,541
10,543
7,544
26,2909
2,545
11,6255
20,546
32,894
30,547
32,6356
8,7026
19,548
12,549
26,1274
22,2930
29,4366
26,4814
22,5318
17,5900
31,6101
14,6746
8,8175
10,8242
6,8372
6,551
12,4474
4,7493
26,552
2,6364
20,7793
14,553
15,1057
30,1091
20,2080
9,4380
32,4688
30,6649
28,554
31,1472
28,2964
27,3334
6,5367
15,6254
7,8046
32,5742
4,7972
4,558
25,1761
25,560
20,2656
24,3480
7,6711
28,8024
2,8070
12,562
1,2186
13,563
15,4938
27,6558
15,2242
3,2578
8,2693
29,2920
1,3221
27,3352
5,5744
1,5799
25,6015
32,6203
32,6317
20,6882
26,8354
6,8403
3,685
1,1420
5,1673
6,2375
4,2385
30,3056
31,3374
24,3384
22,3396
6,3443
19,3462
23,3978
17,4449
20,4627
3,4785
32,5268
14,7279
17,7928
3,2276
22,2325
14,2432
3,3588
16,4594
18,5093
3,5437
9,5863
17,7476
3,8269
29,569
11,3286
8,3803
31,570
11,1020
13,1005
5,2045
15,4158
10,6054
3,572
6,573
31,704
9,834
25,1653
21,3196
26,3607
12,4754
24,6520
25,6630
26,575
9,1029
28,2980
15,576
22,577
30,7850
31,578
8,3929
1,579
7,2990
24,5758
3,580
3,581
3,6966
10,7885
1,3092
13,3623
22,3811
5,5432
28,7770
32,7851
8,7925
1,8075
31,583
17,1535
26,1940
19,3159
10,5692
6,5905
11,7573
3,1361
31,4253
20,4753
30,6318
14,585
9,1573
28,3947
12,4174
16,4831
28,5177
19,5436
8,6910
31,7636
21,8150
10,8153
8,8157
22,824
23,1853
30,2240
27,2314
18,2936
30,3063
3,3347
19,3354
28,3522
19,3911
12,5182
15,5596
29,5618
17,5813
26,6092
31,6606
16,6821
13,7791
29,587
29,2523
22,1650
24,1963
9,2843
6,4117
19,4431
27,6173
13,6189
17,667
16,1479
23,6197
25,6618
6,6702
13,6956
23,7116
32,7835
31,7856
21,8023
2,590
17,1775
16,591
21,592
29,593
31,1907
17,2284
14,5871
24,5971
16,6903
29,5122
5,6372
12,595
26,3122
26,596
3,5682
2,598
31,6712
22,599
29,966
12,1133
7,2095
12,5499
2,5757
31,2145
17,2227
15,3653
22,5980
17,6081
13,6238
10,8467
18,601
29,3502
26,602
7,1578
26,859
24,1646
24,2121
7,2238
16,2241
7,2508
3,3317
20,3904
19,5929
29,6200
13,6410
21,6486
30,6677
12,7235
11,7918
26,8408
23,604
17,605
6,606
24,960
16,1468
22,4811
6,4985
5,6636
6,8194
18,608
15,1410
24,610
15,3119
8,611
31,4237
8,5412
32,612
22,1036
14,1625
15,1937
29,2207
17,8183
3,613
15,2418
13,2970
15,4395
4,6329
11,614
26,4244
14,615
4,5137
17,5899
31,3536
10,4372
9,6083
14,617
31,6707
14,8373
19,618
5,619
32,695
2,2904
28,3258
15,4134
10,4293
27,620
23,4899
9,2142
16,2573
5,2868
24,5129
12,5202
21,5414
26,5444
27,5478
2,5534
9,6146
30,6330
12,6413
3,6865
12,7671
16,7823
19,7898
11,8376
25,2997
27,623
25,1825
24,3402
9,5160
11,5405
29,6082
9,7612
13,8122
24,8149
24,8152
22,8154
19,8160
14,624
31,625
2,626
18,1279
22,3008
14,3576
7,4841
16,5387
9,6929
9,6975
25,1316
7,1639
21,2071
27,6005
19,628
4,2888
14,2981
29,4528
29,4533
9,5029
21,5392
21,6983
18,7153
32,7699
17,630
26,1249
12,3525
9,3860
17,3979
2,5715
27,5760
31,631
32,837
29,1513
17,2174
22,3533
11,5578
23,6050
6,6622
19,632
31,3762
30,6060
26,8146
19,633
25,815
12,2504
23,2525
6,3292
8,3847
20,4153
14,4361
29,5218
9,7518
31,635
28,2649
25,2828
25,3665
8,3704
2,5586
10,5708
9,6772
28,8279
8,636
8,637
25,638
25,7256
29,939
3,1191
15,2507
2,4352
22,4664
14,6621
32,6661
15,7280
1,7282
24,8361
26,1237
23,1386
29,1563
2,1770
11,1791
11,2127
30,2141
19,2356
10,2961
25,3488
12,3982
2,4408
32,4501
13,4732
12,5039
8,6728
9,6847
20,7440
16,7983
1,641
12,2151
13,5617
4,6305
27,642
15,5149
26,643
8,2671
14,2813
8,5161
8,644
5,645
2,3546
31,8068
2,647
3,3784
10,7485
12,3393
1,6270
28,6472
21,649
26,1049
8,4542
23,5902
25,650
20,2063
2,4939
1,691
28,4069
22,652
17,5747
29,7063
1,653
29,3143
32,6674
27,8438
11,655
26,2819
3,656
24,1042
1,1230
11,2903
29,5433
3,7812
9,8063
30,657
5,1930
19,1935
9,3896
6,4788
14,6689
30,7645
31,7723
21,7942
21,8036
24,1982
9,2448
22,3513
24,4479
5,5533
12,659
9,3559
1,660
12,3463
5,8329
1,661
7,5749
16,1845
26,2253
9,2316
8,3557
27,4483
19,5735
4,6490
29,663
28,2441
2,4424
2,665
14,6870
11,1328
7,3753
28,668
8,670
5,1083
17,2590
28,2768
28,3316
25,4068
18,4116
20,7883
29,857
29,1959
29,2030
30,2074
9,2404
2,2609
30,4384
15,5279
17,5538
23,1072
24,2889
25,3227
18,3496
11,5085
29,6655
14,8041
6,8401
30,675
15,676
20,677
8,2430
22,5003
15,8050
16,5915
27,680
32,1069
12,1848
22,3389
24,682
29,1917
10,1986
21,4399
26,7502
6,757
18,1500
3,2104
7,2587
16,2837
17,3250
24,3892
7,4064
9,4282
16,5116
24,5428
19,5429
13,5954
6,6155
25,6514
10,6580
20,8138
12,8393
18,684
10,1265
27,2554
2,3081
4,7200
26,686
13,687
26,1217
18,2584
10,851
3,1023
7,7390
4,8071
9,8134
25,8186
6,689
16,7392
8,2216
23,692
8,8441
15,693
31,694
24,2926
6,5148
18,6942
4,696
11,1374
10,2136
14,2567
31,2572
21,2825
32,4647
8,5734
16,7601
1,697
12,4307
9,698
14,927
5,1178
27,1368
24,3859
8,5074
1,5702
27,6459
17,7512
25,7559
32,8164
1,8291
1,8378
22,8395
8,701
15,5594
21,6447
32,702
21,3062
6,703
3,5333
32,2697
15,3886
17,4646
30,705
4,2166
16,706
6,766
19,2226
17,2878
17,3321
28,4159
31,4735
22,5227
22,5597
22,7882
29,708
23,1700
16,3870
14,3953
16,709
16,710
14,711
16,712
5,3136
22,3456
31,1689
26,1926
21,2468
19,2694
31,2976
23,4459
19,4567
13,4622
8,5542
16,6048
17,6065
23,6499
22,8029
4,8155
8,715
7,716
31,772
6,1583
29,3562
21,3932
27,5907
25,6440
12,7015
11,7304
7,717
27,718
26,719
20,2052
11,3046
30,5301
9,721
10,723
23,2137
29,724
29,1362
22,1509
20,2230
15,3200
3,3243
28,4427
31,6806
19,8396
18,727
20,728
22,1764
26,2733
27,3157
21,3297
32,4503
23,5215
10,5439
26,5614
16,6193
21,7798
4,729
22,2805
16,3106
30,3913
10,5095
27,5725
28,7580
19,8255
4,4322
18,5696
16,6119
1,808
8,876
4,925
15,1131
10,1790
31,2096
14,2738
29,2766
17,2931
2,3017
18,3329
10,4115
28,4394
7,4507
9,4645
19,5563
16,6094
3,6095
2,7056
5,7099
7,7657
24,7750
21,7802
4,7830
2,7893
15,7908
31,7955
20,8011
19,8221
17,734
3,3060
19,6717
24,7486
6,1492
2,1568
2,2745
4,4002
15,4262
30,4562
20,4966
16,5120
16,5546
30,5608
12,5730
22,5815
7,6205
30,8200
6,736
9,8426
32,737
11,739
16,3280
24,1439
31,2007
20,2139
25,2420
14,2987
18,3760
12,4151
32,5375
3,5818
15,5887
19,6532
27,6611
21,6804
21,7187
28,7205
24,8082
3,8305
26,3275
12,5448
19,6295
9,742
10,2449
31,743
31,3871
16,4374
28,5610
4,6000
25,6946
28,744
15,4365
8,4169
19,5126
13,6629
27,7510
11,7729
27,7891
13,5943
23,747
27,2412
15,3855
5,5539
14,6122
10,7387
26,748
2,2929
5,3333
17,8161
5,749
31,873
29,1740
24,1832
7,2047
7,2658
22,3185
5,3485
22,6441
17,8422
9,752
14,753
13,754
23,6692
22,2571
31,7230
4,1496
17,759
10,760
30,6960
29,761
32,839
25,2732
12,5413
5,6175
6,6213
21,963
30,1198
7,1199
26,1962
15,3654
12,4037
24,5023
12,5350
3,5545
30,5549
18,5677
24,6592
3,8374
8,764
9,3052
11,765
22,976
21,1474
1,1969
11,3114
19,3531
4,8017
27,2847
29,769
2,1749
24,771
29,2576
26,5257
3,7499
1,1398
31,1754
23,7504
31,7714
6,7881
17,7932
14,773
17,4817
9,774
25,905
19,7462
6,8386
11,775
11,2581
9,5309
18,2262
19,3877
19,6133
7,6642
7,7427
19,7500
18,7546
26,1121
23,1281
12,1532
22,1537
25,2179
3,6560
18,1495
19,1893
6,1946
19,779
18,847
28,1559
18,3967
23,5803
13,7695
31,7959
8,8033
21,781
24,3003
27,3146
27,7401
3,782
5,2637
3,6069
20,6985
24,8379
21,1102
27,1289
30,2855
8,3015
12,3019
24,3652
31,3765
23,4698
13,4930
23,6373
26,6581
31,7030
9,7074
31,7785
18,785
26,2338
27,4404
3,786
17,787
8,788
2,1097
25,790
28,1793
25,3742
19,799
22,1371
27,1457
24,1637
25,1798
15,2037
15,2355
13,3199
9,3431
13,3756
21,4916
20,5684
4,5962
19,6102
11,6226
17,7478
10,7487
5,7535
16,7598
19,7652
4,7734
1,8010
13,8074
30,8166
3,792
30,793
5,803
4,1633
22,5186
1,5987
29,6099
9,3987
22,4729
23,7568
32,8405
15,802
6,1206
15,2363
27,4541
14,2036
27,4378
15,4491
2,5472
31,5473
2,5849
13,6796
16,6815
12,805
17,806
31,3129
30,5179
21,807
31,861
10,6324
18,6559
1,8368
7,2789
23,4354
5,1333
29,1383
23,1510
1,1741
5,2362
13,2446
24,4781
5,5442
27,5626
29,5738
19,5838
22,5953
11,6889
14,7662
5,7769
13,7934
13,2358
7,2371
25,2779
28,3241
18,3930
10,4079
26,4570
15,4796
30,7623
24,811
25,4558
16,1011
25,5807
31,7469
7,8263
29,8360
27,952
30,2340
30,2742
32,2883
11,4327
21,5324
4,5449
6,6026
18,6494
22,6769
27,6883
28,7017
4,7081
32,7680
8,7855
16,7931
6,814
1,2862
11,4906
23,816
11,817
5,818
6,819
9,4403
28,820
30,821
25,928
21,2806
29,5058
31,5062
17,6027
24,6369
29,2607
14,4840
23,6370
7,6935
3,7300
26,7548
12,7567
20,8235
16,823
7,6945
16,825
19,6350
6,5101
23,8299
3,827
12,2232
24,4049
14,7746
3,5906
3,831
18,832
8,5784
11,836
14,4629
6,929
3,838
2,1045
2,7177
2,884
19,840
25,2214
30,841
1,842
16,843
4,4697
3,844
9,7364
16,845
22,846
25,868
22,2292
5,5031
12,6340
28,943
28,1246
14,1529
7,2229
20,2534
28,4900
10,4941
22,5868
13,5869
17,6123
1,6134
27,6267
22,6395
3,6874
29,849
24,1611
4,4254
15,6363
16,6536
2,853
15,8250
31,1842
5,855
18,5719
8,1112
20,3465
8,4631
32,4642
10,5086
12,5822
12,6022
5,6671
8,7037
25,7474
12,7775
28,7871
20,8052
21,8129
17,8133
1,8462
6,3635
17,6981
28,1455
27,2736
20,6199
24,6218
19,6812
24,7385
7,7778
2,2109
25,2295
22,5349
1,6838
30,1123
7,2677
9,3208
17,3371
15,4883
9,5313
27,5674
27,7283
20,7937
32,8163
2,1679
13,1782
11,2066
29,3938
1,5832
32,5955
14,3980
2,2188
5,2583
31,2681
29,3140
32,3578
19,4522
21,4576
18,4884
11,7509
28,866
20,1619
3,1676
17,1862
21,2419
32,5258
24,1794
29,7910
17,8328
6,1309
6,7366
12,869
32,7866
26,872
11,4933
2,7997
6,874
21,4373
31,875
6,6152
20,1952
13,2527
7,2568
25,8448
12,878
4,881
24,3986
30,882
24,4101
10,883
8,1957
20,1491
29,2675
11,6014
4,6257
18,886
11,887
28,1664
14,7362
27,889
2,4973
20,890
7,891
2,892
13,2563
17,5611
3,6492
18,893
5,7619
2,3110
24,6600
25,896
14,2286
31,4947
18,897
26,898
2,5493
10,899
23,2519
26,2726
19,4915
31,5399
13,6496
16,6974
9,7844
17,904
1,2447
19,3988
13,906
15,5554
14,907
14,908
2,909
20,4661
16,911
15,2646
5,912
19,913
32,1002
9,5629
20,915
24,1323
2,1580
2,1659
22,4981
20,916
27,917
23,7161
29,918
18,919
17,920
15,921
16,1084
30,2131
30,2259
25,2841
14,2879
30,3415
12,4129
27,923
12,924
26,5721
8,5661
14,3187
14,1873
24,2994
28,6186
18,930
10,931
28,958
27,1050
29,4057
19,933
29,5622
30,934
8,3589
16,2210
25,936
31,3147
12,5740
10,7050
16,1314
26,1397
26,7752
13,941
24,1714
19,6590
27,8285
22,942
30,982
21,2178
2,3229
24,6414
29,7741
15,7788
5,6822
20,2126
10,4512
23,6025
29,6666
6,8445
17,945
26,1126
24,2945
13,4880
24,6126
32,6721
28,8216
16,8318
31,948
8,2751
26,4299
14,5765
1,8000
19,1381
27,1743
25,3738
6,4231
22,4353
14,4748
4,5981
10,6694
15,5220
27,6567
7,8385
29,955
32,3918
26,6336
7,1974
22,3662
23,4303
13,962
7,964
16,2984
4,3848
20,4769
7,4822
4,965
15,2848
23,969
2,2796
23,971
16,1550
16,3197
24,3603
3,5094
10,5653
16,6371
8,8076
31,972
29,2398
11,5251
9,1892
12,2086
6,6210
15,1609
9,3897
5,4872
9,6177
15,6731
26,2048
31,1993
27,5853
1,977
14,1506
31,5922
20,7549
21,978
2,2255
3,6137
11,5106
4,5167
25,6035
27,980
20,5457
16,984
29,1341
30,3449
31,5557
5,7331
29,7104
28,8108
15,987
5,988
7,989
21,4692
20,993
15,994
25,995
28,2376
30,2960
19,6431
27,997
25,998
19,999
9,1000
24,8384
7,1001
29,1003
26,7473
9,8432
8,2040
30,2364
1,2752
2,3176
17,4972
17,5438
31,5804
14,5834
15,6548
3,8366
10,1006
11,1007
18,1008
15,4112
18,6875
6,7865
2,8249
1,1012
31,1013
30,5159
31,5470
17,8203
24,1015
24,1016
4,4368
1,3076
15,1018
10,4417
29,1019
9,4588
18,1024
5,1025
6,1483
19,1027
6,3577
22,5726
3,6826
4,3262
3,1030
18,3610
7,4543
13,4833
28,1031
24,1636
27,2294
14,2526
30,3290
28,7088
14,7646
28,2307
26,2959
12,3477
12,5021
17,6887
3,1033
16,3422
18,1034
18,1035
25,3182
15,1090
26,1168
11,3010
19,7211
32,3087
29,4889
25,1272
21,1497
31,1527
28,1923
24,2333
16,2415
3,4862
4,5242
12,5476
26,5974
30,7097
25,7267
23,7436
26,7447
6,7595
19,1039
19,1174
18,2956
30,6153
4,6230
21,8179
13,1040
21,1348
7,4182
6,1041
3,1043
1,7875
16,1044
21,3362
32,5356
12,4425
13,6896
20,1047
11,1048
9,6360
12,7849
26,3029
12,3112
15,3921
6,6091
5,1051
13,2978
30,7121
28,4410
6,4623
4,6142
14,1056
25,1058
21,1750
12,2687
28,1059
10,2951
25,4035
17,6744
16,7108
31,7688
19,1063
16,4790
14,1064
8,7072
15,3713
26,5153
21,1066
3,1067
4,8352
30,2570
15,7616
30,1511
9,2116
29,8197
3,1071
14,1466
10,3725
1,3417
10,3038
15,1076
4,6047
24,1079
8,7326
25,2629
4,1081
4,4298
2,1582
28,4834
20,7311
18,3786
26,4701
7,5569
2,1236
8,1647
15,3095
16,4214
1,4278
4,4320
19,5066
5,5152
2,6269
1,7271
2,7617
10,7819
30,8342
5,1675
24,6036
7,4164
6,4636
2,1089
22,3767
9,4707
25,1493
30,5252
2,1866
28,3619
1,6515
4,1093
24,6652
20,1095
21,3426
18,1098
27,5690
22,1099
25,1100
9,2334
6,4946
26,5821
12,6593
25,1101
30,6172
13,2108
26,4495
32,6147
23,7690
24,1103
5,1106
15,1241
31,3117
10,1109
16,2657
20,2839
18,3920
9,4826
18,8454
20,1110
5,6016
18,1113
23,5073
29,1114
6,5113
12,7303
14,1115
32,1116
2,1117
7,1118
8,3759
8,6543
32,1120
20,1122
32,4446
29,6339
1,7684
26,2193
29,1127
24,1128
17,2249
1,5089
7,1130
15,6114
10,7275
23,2556
3,2874
28,7809
31,1134
20,1135
15,1136
4,2006
5,6278
6,7796
32,8139
10,8247
18,6626
13,6892
10,1210
19,6337
19,1140
17,6949
26,1142
19,1724
5,2195
26,4658
16,4836
6,6034
19,3447
12,6699
29,7585
4,1144
12,1146
4,4358
18,5311
22,5778
26,1147
21,1149
17,1233
25,7404
8,8117
32,1151
28,1194
13,2246
6,7146
27,7465
23,1152
23,1153
8,2279
32,5071
10,5244
27,1260
17,1159
3,3925
14,4133
22,4768
29,6161
29,1161
27,1162
15,1163
8,5158
24,3711
19,6586
20,1165
27,1166
4,3175
9,3732
20,6136
24,8439
26,8472
12,1167
32,8095
26,1169
8,1170
12,1171
32,1173
3,4181
3,5266
22,6841
11,1175
2,1176
31,1687
6,4314
18,7096
2,7251
19,1569
7,1623
30,3890
15,4725
2,7489
13,5590
23,1426
25,2394
31,2517
11,2643
20,3673
3,4027
19,4296
7,5139
27,5763
13,6055
19,6475
27,6537
7,7224
27,7225
7,7886
6,5303
29,1184
9,2013
28,1185
7,1186
10,4460
27,5748
12,2361
28,3180
28,3254
31,3741
3,3950
26,4172
13,4525
4,5606
6,5645
4,6539
29,6827
5,7628
14,8027
16,3936
8,4080
1,5135
23,1190
2,4892
13,6228
10,1192
29,1195
20,7951
4,1196
3,4224
26,4615
1,4923
11,1200
21,3040
8,6830
21,7334
15,1201
19,3127
16,1202
11,1203
18,1204
19,3669
4,1205
30,3721
23,5209
10,6190
2,8349
20,1208
15,1209
15,1211
3,1213
22,2128
15,6708
26,1231
24,1378
28,1640
3,4453
20,1215
15,1216
7,4630
22,4860
8,1593
7,2599
1,2667
29,3009
15,3181
21,3693
11,4517
2,5187
5,5989
21,6178
19,6783
23,7587
25,1219
17,6869
14,6745
2,1221
18,2173
1,1340
16,2233
32,3487
4,3642
6,4334
14,5307
29,1223
30,1224
10,8306
32,1226
17,1427
24,7480
7,1228
7,1229
32,2125
14,4088
7,4716
28,5100
28,5996
28,1234
7,1327
29,3225
32,8106
28,7274
15,1293
23,1631
20,5880
31,1239
5,1240
21,1242
16,1243
5,4905
5,3325
15,1245
8,1575
10,4942
29,1247
5,1250
7,1251
6,2429
4,1252
24,1255
30,1256
10,1257
31,1258
30,2399
23,4406
6,1259
25,1856
19,2192
1,3964
32,4447
15,5175
1,5298
27,1261
29,2217
24,3486
14,5285
27,5391
28,5814
3,7477
11,1262
1,6056
7,8113
25,1263
9,8364
17,3637
22,4671
13,7004
24,7381
28,7488
17,7675
16,7880
25,1266
26,6502
14,1627
22,1880
17,2713
19,2942
15,2998
3,3043
20,3230
14,3512
18,3584
21,4127
8,4194
14,4855
13,6089
21,6399
9,6458
9,6794
23,6901
19,7023
9,7517
30,7708
12,8336
17,1268
15,2462
2,1269
29,2428
6,2494
29,2605
14,2864
22,2865
21,3041
7,6283
3,6632
11,7376
24,7916
22,1271
25,2344
27,3821
10,6743
6,7909
12,8210
30,1276
14,7411
26,8107
10,1278
2,2203
3,3696
18,4993
25,5520
22,7095
27,1424
23,3601
2,4437
12,6366
5,1282
3,4081
8,6237
11,8404
31,1540
22,2021
32,2183
20,7389
28,1284
2,2120
31,2122
20,3357
24,3757
23,4590
15,6090
1,6116
29,6651
27,7374
31,7854
10,1286
21,1939
9,1287
12,4583
23,6007
27,1290
5,1291
12,5581
22,1294
27,5035
14,5794
1,1296
32,5091
16,6174
9,1297
10,1624
15,1299
30,1300
9,1301
3,1302
26,1656
11,6024
1,1303
14,6256
3,1369
23,2510
28,2918
4,5664
20,7814
23,1305
3,1307
29,4601
11,5425
11,6572
9,6724
2,1308
6,2906
13,3680
14,5407
27,6638
8,8453
27,1310
28,6752
8,1311
11,8400
4,1313
17,1318
25,3346
1,8218
26,1320
28,1321
26,1322
5,4465
28,1411
7,1877
8,3207
19,3213
3,3464
11,3509
6,4397
25,4670
13,5654
3,5928
3,6115
24,6320
12,6442
5,6933
30,4264
25,7682
18,2112
25,2846
32,3080
12,5299
20,5975
8,1330
22,6214
23,7285
24,1331
15,4561
23,1332
18,3951
10,5199
17,7797
23,8032
5,1334
24,1335
30,1336
24,8412
26,3594
9,1338
30,6658
18,1339
22,1705
32,3795
21,5362
13,8424
12,8048
26,1342
11,1343
4,1344
11,1346
3,1349
4,1350
23,4578
22,1351
11,1352
13,1353
12,1354
3,4490
27,1355
3,7833
21,1358
5,3563
20,1359
11,3130
10,4691
11,8287
9,2129
1,2492
5,3349
17,5249
30,5952
23,6397
6,7250
30,1364
11,1365
19,1366
9,3694
5,4093
29,6151
12,7254
15,7768
31,1370
16,5195
6,5576
21,7905
26,5305
18,6906
1,1377
28,5193
13,7339
3,7679
17,8224
17,1861
23,4750
27,6664
26,5603
1,7634
4,1382
26,1384
5,2491
21,1385
24,1985
27,5507
26,6096
22,1387
6,1389
13,5488
30,6212
10,7217
10,7458
10,1390
25,3419
8,1392
26,2921
30,5966
29,3260
19,1394
16,7363
29,1395
15,3118
28,1400
32,1401
31,1402
12,1403
22,1404
26,3754
5,4271
23,7166
29,1406
31,1973
28,3027
18,3028
23,3082
23,3861
11,4850
12,6856
29,7131
24,1409
10,5647
7,2539
1,2798
20,3977
31,4152
9,4233
13,7481
29,1413
5,1416
31,4920
12,1417
2,1418
14,1419
7,1421
1,2057
13,3039
19,1423
23,4039
6,4295
23,6673
13,1425
3,1449
22,1607
8,3203
20,8411
12,5468
30,1428
31,3360
23,1430
27,3236
23,5768
32,1431
1,4828
23,7961
20,1433
32,1436
32,2501
32,4527
28,4738
4,7316
30,8165
8,1438
6,1441
12,1442
14,1443
6,5421
24,1444
32,5427
28,6127
30,1445
23,1736
9,2407
32,4914
12,5351
16,1447
20,1451
24,1704
14,1452
19,1453
14,2691
8,2965
9,4808
14,4961
8,5540
31,4003
1,4614
7,8110
31,2892
1,1459
3,5368
3,1460
30,1899
10,5400
8,2597
10,8148
24,8270
13,1462
1,4925
24,1463
9,1464
30,6610
15,1490
17,8215
30,1467
27,3700
1,4709
18,1998
18,2161
15,4652
4,2908
31,5026
22,5027
12,8100
13,1471
30,4281
11,4997
14,5509
5,4964
10,2144
14,2298
8,4321
12,6158
12,7425
18,1475
19,1476
21,4940
9,1477
32,1478
22,1481
1,4586
9,4743
20,5704
15,6064
25,6991
17,7417
9,1484
26,4634
3,5579
26,2542
8,5322
6,8331
25,3007
29,5780
18,5638
6,5396
27,2764
29,4589
20,1875
32,4076
6,4078
1,5418
7,5877
18,6602
13,7603
24,7749
4,1503
1,6840
1,1504
4,1505
23,1920
2,3379
12,5037
10,5526
17,5529
5,6066
26,1507
25,2079
30,6810
29,2795
19,7513
5,2944
2,1516
12,1517
2,2271
20,2299
18,7464
29,7576
17,8321
5,1520
28,1779
22,3572
5,5289
3,7259
7,1521
17,3813
27,1522
11,1813
18,5739
28,1526
15,3614
8,1528
29,1530
26,1757
17,6266
14,7815
31,2456
11,2493
6,2606
28,2653
7,2755
25,3454
1,3478
9,3895
5,3906
3,4761
29,5658
22,6323
31,6683
13,7183
27,7816
27,1534
2,3524
32,6286
30,5132
9,2925
16,3074
25,1539
20,1541
2,1542
21,2248
2,3406
10,4370
18,3684
28,1548
26,3630
31,5325
26,7138
5,7545
5,1551
22,6393
12,2114
29,2458
23,4897
20,4960
2,4963
25,5415
16,5949
24,6848
24,7611
29,8265
18,8327
19,1556
31,1558
17,7689
17,2514
7,2520
1,2754
10,3359
27,3959
3,3961
30,4108
29,4310
12,4312
15,4999
24,5855
6,6301
13,6368
18,7521
10,7698
17,8225
7,8227
22,1561
14,1562
29,4186
10,7557
15,1564
22,1565
26,5619
7,2134
14,2845
22,3719
24,8407
1,1571
20,2341
9,5514
18,2123
27,7701
9,1789
27,2553
21,3405
11,3733
24,2266
17,2566
23,3822
7,4390
8,4429
28,6030
19,1816
25,4055
6,4140
4,4219
32,5426
27,5496
18,5940
29,8471
4,1586
1,1587
19,6736
30,1589
7,1592
1,2532
19,6750
31,7444
1,3368
6,6289
7,7624
18,1594
32,1596
15,2466
13,5030
21,6544
26,7923
5,2076
5,5004
16,5976
11,1598
13,1599
12,6225
30,1600
6,7591
17,1601
1,1602
6,1603
12,1604
18,1896
3,2885
16,2915
18,3016
21,4655
13,5338
25,7897
21,1610
31,5347
23,6669
22,3751
5,5503
29,8278
8,8009
4,1615
12,1616
20,3096
24,3385
6,4400
24,4675
29,6719
21,6922
2,2272
10,5229
1,5390
31,6100
16,1621
18,8302
32,1626
21,1872
29,2817
18,3827
23,6529
12,6951
4,7831
12,1630
24,3400
28,3064
32,5064
23,5631
18,7372
22,6999
27,7103
14,1638
29,4288
31,2198
26,2651
16,6468
23,2061
31,3535
8,7134
19,1642
20,7066
9,3476
29,3540
20,3625
8,3969
12,8013
5,8425
8,1941
1,3006
2,5188
25,6221
23,7295
13,1651
28,1652
3,3806
5,5575
24,7215
2,7356
27,1655
9,3943
23,5595
22,8233
23,1657
20,1658
20,1660
16,2600
4,5221
10,8355
15,1663
11,3237
29,5685
2,8037
20,2952
25,5574
22,6103
27,7270
5,1666
27,1667
3,4423
5,3210
28,5286
27,5431
28,6299
9,1669
23,1670
30,1671
14,1674
14,1677
32,1678
8,6176
23,1680
23,1681
