node_label,node_id
30,10105
13,10976
12,12363
32,293
25,1365
28,1762
6,2319
15,2339
30,2709
14,3856
12,4204
26,4953
29,5039
4,5841
20,6947
6,7127
25,8487
21,9469
4,11117
30,383
12,638
5,993
16,1037
25,1728
26,2151
17,2159
14,3094
14,4545
29,4710
21,5634
26,5737
26,6099
1,6315
6,6378
26,6566
26,6701
1,6871
31,7542
9,7567
31,7709
12,8010
20,8084
24,9072
8,9259
24,9641
12,11149
14,11340
17,11434
1,296
18,1141
14,1217
12,1279
22,5212
29,7401
5,7486
16,8373
13,9731
18,4034
29,4184
10,6225
6,8042
23,8460
4,9643
7,9689
28,298
29,299
1,3758
28,4836
27,9704
9,3073
26,8187
7,9183
28,585
18,1092
15,5078
20,9314
29,9749
29,10353
4,11230
29,12466
14,302
18,1628
8,1769
4,5463
15,6109
12,7010
19,9796
28,11105
30,303
16,3457
5,3732
4,4527
6,4712
8,8302
11,9215
1,304
5,1286
11,2370
28,3854
32,4048
19,4803
22,7021
6,8006
15,9272
7,10629
21,11087
2,11698
3,305
17,6928
6,306
32,1040
30,10634
24,307
8,7779
1,309
6,2969
20,3733
20,5046
2,6095
17,310
3,311
7,710
21,1923
8,2185
15,3679
31,4330
9,7215
19,9685
9,438
5,918
18,1160
28,1457
26,2315
24,3085
10,3476
32,3728
12,5245
11,7017
3,9834
28,11410
17,11866
2,12422
26,319
8,386
9,517
27,623
14,759
28,852
14,1695
15,2639
13,2742
17,2987
21,3221
1,3402
25,4217
3,4383
32,4818
1,4872
22,4924
9,5408
5,5937
7,6348
4,7132
31,7624
30,7932
13,8003
30,8283
10,8362
24,8700
1,9925
6,9995
9,10253
3,10356
31,10427
17,11145
12,11369
26,12051
30,12089
8,12151
8,8453
13,8793
20,8882
24,2508
2,3971
21,5139
17,6283
5,11289
21,315
18,3132
26,11236
29,455
23,2459
32,7608
1,7728
21,10819
30,11157
13,317
18,389
7,2911
5,318
19,2075
12,2617
13,3921
21,5601
11,6116
30,6518
32,9570
5,753
27,1144
7,1520
12,2145
7,2419
27,2897
4,2990
9,4114
16,5963
20,6086
13,6284
4,6740
6,7148
6,7183
1,7872
28,8555
5,8627
1,8649
16,8757
3,9114
14,9413
2,10183
10,10506
19,11048
20,11107
21,12496
32,320
8,5041
32,10026
29,11926
8,321
4,660
23,2241
15,3638
16,5417
30,5637
10,6275
19,6326
6,7695
25,8227
7,8880
18,9158
29,323
12,324
23,4072
29,325
7,2032
28,2642
30,3478
22,7256
31,8540
11,326
23,327
8,1938
30,2968
11,4441
29,4635
29,5462
19,6255
28,8234
25,9472
26,9705
31,11571
16,4196
9,6486
14,7653
13,10436
18,12403
1,329
19,341
10,592
7,1077
5,1309
6,1649
19,1663
28,1751
3,2555
25,2620
23,3204
32,3279
15,3307
22,3500
11,3507
5,3739
29,3895
8,4218
15,4430
25,4716
4,4929
1,5019
21,5117
29,5324
27,5901
20,6026
12,6040
3,6347
2,6496
25,6983
20,7029
2,7061
11,7537
30,8218
9,8889
15,9269
4,9617
27,9862
10,10043
6,10228
19,10588
1,10594
6,12013
2,12075
23,12339
16,12376
6,12396
19,566
24,572
21,640
12,773
28,798
22,815
32,880
24,1166
17,1178
19,1256
3,1300
20,1410
20,1421
28,1600
7,1782
21,2100
7,2229
5,2364
30,2380
22,2551
8,2556
24,2735
32,2739
13,2862
11,3005
32,3232
18,3296
12,3660
22,3774
2,3800
18,3996
9,4004
25,4185
7,4186
20,4309
20,4416
29,4622
19,4680
12,4868
13,4874
6,5209
15,5437
32,5599
25,5714
10,5734
7,6115
14,6188
16,6242
11,6415
11,6557
5,6591
18,6937
2,6938
4,6981
30,7206
13,7218
4,7746
16,7792
25,7794
26,7882
18,7981
10,8102
2,8262
10,8312
17,8330
22,8497
30,8542
13,8858
9,8873
9,8903
25,8935
14,9168
23,9255
24,9503
6,9524
1,9563
31,9576
20,10627
16,10644
9,11054
30,11062
21,11562
26,12341
32,331
24,2200
24,4361
12,332
28,750
8,333
5,827
21,3754
25,4100
14,7875
23,334
2,335
30,11665
13,336
32,1459
10,4764
21,337
9,3812
3,6194
2,8289
32,8500
27,11282
8,11540
32,339
25,340
27,10884
16,3937
1,4038
24,5352
4,6063
27,12489
24,342
28,2611
19,343
4,3791
24,877
26,986
8,1194
12,2441
18,3326
22,5051
3,6187
20,6281
20,7411
15,7611
19,7919
30,7926
3,9476
28,9568
32,10516
5,10599
27,345
26,1331
13,3182
27,4225
19,4687
7,5490
10,346
20,2062
31,7230
14,347
15,1636
22,8303
10,348
1,867
26,1801
1,2047
26,2394
1,5084
13,5972
11,6080
22,6678
15,7689
30,9052
9,350
30,351
17,352
7,1258
1,353
12,6766
6,354
6,1191
6,6454
32,9211
18,355
1,356
19,357
25,1538
10,3173
6,5211
23,9900
24,358
20,2631
13,6132
2,1084
21,940
6,1071
2,2389
14,2599
7,3612
14,8479
24,9710
29,9832
29,9986
22,361
6,7599
27,9916
6,362
12,634
27,363
18,3572
18,364
32,1917
24,3264
17,8576
18,9292
24,9926
3,11891
10,365
2,6895
9,11115
1,366
25,1205
29,2399
13,2402
26,3914
17,3993
19,5438
28,6456
30,7000
26,367
10,2390
22,2778
22,3640
7,4399
11,4745
27,5094
1,6090
17,6906
7,7625
28,7837
2,8025
24,8071
28,8386
25,8574
9,9274
13,9508
16,11376
12,368
22,423
18,575
20,1123
22,1681
10,2901
16,2998
3,5722
4,10602
1,11059
22,11168
31,11216
30,11587
15,369
9,2756
20,370
4,567
15,1014
31,2340
31,3112
15,3570
16,5441
6,6474
11,10031
17,10407
29,10539
6,371
10,3007
6,3929
18,5531
26,10329
17,10340
8,11414
11,372
4,2787
30,1896
21,6054
20,374
32,4425
25,6661
21,6717
21,10497
24,12247
19,378
3,829
32,1000
6,1444
7,1456
14,1682
5,1912
6,2222
29,2973
20,3520
11,3851
8,3857
5,4068
8,4163
13,4396
14,4540
14,4556
31,4604
8,4617
30,4630
6,4994
18,5160
2,5240
3,5275
7,5495
22,5509
3,7921
31,8288
10,8934
24,8966
22,9698
28,10502
26,10832
21,12238
2,376
1,7487
3,9713
6,377
7,699
32,1023
26,6803
18,7279
7,9777
30,9778
26,11969
19,2483
11,3442
7,5996
17,7508
19,8469
4,9880
23,10659
4,12138
5,12245
26,12324
10,379
27,3087
29,3876
9,4729
4,5561
20,9759
30,380
32,4240
14,6218
18,6884
2,381
14,1733
21,4157
8,5927
21,9785
20,10974
1,12309
6,1454
26,9460
30,1273
31,1388
13,1498
9,4148
5,4595
30,7298
27,11757
9,384
21,2001
31,2057
14,7649
14,8053
9,8607
8,11481
10,385
17,3820
11,4572
29,5908
15,6050
11,10601
10,584
1,949
13,1148
24,1312
21,1631
20,1794
12,2104
9,2206
21,2358
18,2473
2,3796
19,3818
17,4017
15,4406
28,4419
21,4466
12,4945
23,5002
30,5315
32,6023
21,6053
11,6172
14,6596
30,6616
18,6672
24,6714
15,6825
29,7430
21,7604
29,7839
8,7909
30,8174
29,8210
20,8387
22,8443
18,8532
7,8536
2,8552
26,8625
28,9189
20,9190
27,9191
14,9192
4,9193
10,9196
9,9358
24,9453
21,9498
31,10231
21,10237
21,10242
20,10269
32,10272
2,10277
18,10567
17,10848
26,10869
32,11076
13,11184
14,11263
28,11363
20,11371
12,11393
25,11425
7,11902
1,12045
10,12292
14,12351
3,12417
3,12520
9,387
22,4677
30,388
23,10995
25,1359
7,2363
31,2916
17,4251
27,4408
30,4433
6,4437
16,6164
18,7466
5,8817
18,8977
3,10838
21,390
11,1240
2,1614
2,1825
24,2236
29,5881
22,7503
4,8131
22,9474
28,10195
4,10587
31,391
10,10562
7,392
1,2335
19,393
29,2463
30,5277
9,6252
21,9859
5,10749
8,12552
6,394
32,3830
5,4909
11,5921
15,10977
22,395
16,396
1,11353
24,397
5,1732
11,3772
25,4767
6,6332
3,398
22,873
27,904
6,12564
12,399
23,9444
10,400
10,667
32,1067
17,1491
11,1712
19,1738
13,3021
9,3378
27,3438
1,3552
13,3703
2,3882
7,4080
12,5059
6,6831
18,8431
27,9666
28,9675
1,9851
27,11172
19,12209
5,401
6,1172
12,2273
11,3781
8,5725
2,5739
6,9953
14,10210
13,10779
28,10791
24,11811
23,12182
28,12197
8,12321
1,12416
14,404
20,11658
9,405
8,1775
21,6089
21,406
10,435
27,4665
1,7441
16,9789
12,1255
27,5057
11,6501
12,9730
22,409
30,3414
17,8516
27,410
10,550
27,10400
2,411
11,8185
32,412
16,6921
24,9824
28,3530
7,3554
15,4646
23,4982
14,5810
15,9206
5,10580
2,1005
24,1685
13,2956
22,3088
13,3454
22,6282
16,6856
13,7369
5,8665
28,9964
8,10462
15,10612
8,12530
29,2041
13,2856
24,6010
23,6925
22,8559
19,8909
25,416
1,2708
19,417
8,3926
25,418
15,6384
15,589
7,1109
6,1257
28,2535
21,2989
10,3480
30,5301
12,5957
22,6647
19,9665
25,12214
12,420
3,2269
5,6440
16,6809
30,7489
12,9410
31,10339
5,4489
9,7114
11,422
29,7676
31,725
32,793
16,1174
23,1233
1,3757
3,3790
31,3890
25,4003
17,4694
13,5174
31,7428
23,10826
9,424
20,7859
32,1159
6,2883
32,3722
22,4619
25,4964
24,5218
1,5954
27,7089
29,7234
16,7841
25,8161
8,8461
15,9333
30,9831
17,10827
25,11344
27,426
15,568
25,10758
11,428
6,992
26,5224
13,11878
4,429
18,1560
30,2191
17,5587
17,7123
20,7628
26,8741
5,9207
20,9583
31,9815
4,11241
9,11431
24,12312
28,430
9,1380
18,5928
24,8796
25,431
11,888
32,432
7,5362
8,6497
16,7498
31,10002
3,11253
30,1341
24,2865
13,3345
4,3702
17,4485
25,4713
8,5852
3,5906
23,6064
24,6118
19,6193
10,6485
18,7669
23,7857
29,9600
16,10942
27,434
6,1821
8,5984
22,7295
14,9752
26,917
13,1208
6,5450
4,11854
12,436
13,437
12,1052
28,3044
11,2542
14,4768
26,5442
3,6001
26,6633
29,9234
20,10434
19,10635
4,11509
22,11957
9,12373
28,439
9,1555
19,4144
13,6322
31,12120
16,440
29,9695
26,441
21,3569
4,7473
15,9077
2,10410
30,491
28,652
8,1835
1,2061
8,2121
20,2242
13,2478
3,2503
31,2559
26,3869
28,3885
2,5222
20,5394
25,5845
21,6743
6,7335
28,8111
10,8115
14,8489
24,8965
18,9220
1,9338
5,9680
17,11395
16,11525
2,12372
10,12479
4,12540
5,443
25,950
6,12511
2,444
20,1983
14,445
3,670
27,4972
1,7326
15,7372
30,11215
32,11933
9,1291
25,3444
1,3481
28,6760
17,9135
21,11657
1,11762
13,11954
31,12092
15,12248
5,447
17,3133
15,5952
9,448
1,5696
31,11386
10,1798
11,4110
3,5374
15,5595
4,11568
9,12067
17,493
23,537
22,804
20,866
18,1745
23,2253
2,2377
15,2606
22,2887
10,2926
8,2976
22,3324
5,3411
25,3543
10,3645
6,3819
5,4029
9,4063
20,4318
10,4509
25,4568
3,5171
18,5389
25,5575
2,5736
28,5867
4,6000
4,6057
11,6136
7,6550
12,6572
27,6628
30,7232
2,7868
14,7923
15,8154
24,8329
16,8339
30,8543
13,8863
26,9038
6,9129
3,9223
31,9313
30,9937
12,10370
4,10393
3,10423
21,10678
24,10783
12,11044
13,11052
27,11136
30,11190
6,11248
28,11472
25,11560
9,11795
32,12052
3,12274
16,452
12,11735
30,453
13,7884
13,454
11,582
28,4510
5,5989
27,6279
25,8026
17,9188
20,1575
31,4294
19,5170
18,5475
28,5925
31,6098
22,6478
30,6568
19,6622
14,8703
9,8944
32,10011
8,10443
6,11370
5,11475
4,11890
31,456
13,1524
4,6357
2,9181
29,457
15,1133
31,1804
9,2713
28,3008
10,4487
4,4857
1,5247
4,5474
29,7740
18,7947
24,10468
27,10846
4,458
10,1573
23,5009
3,5745
31,8861
20,459
22,1101
13,1169
29,4653
21,7917
20,9414
3,462
26,463
24,2353
1,2761
7,464
27,465
2,466
3,984
10,3949
1,980
11,2012
6,9603
10,12119
15,468
7,752
14,1186
12,2277
24,2734
5,2779
6,4231
28,5290
14,5433
28,5653
30,8450
13,8732
16,9290
20,9696
25,10320
13,10545
9,11180
13,2193
15,6810
3,10219
5,11146
16,470
9,1970
32,3551
18,6199
11,7529
10,9628
18,472
22,473
16,3509
28,6041
4,7642
22,9194
9,10663
15,12131
13,1031
14,2755
21,3011
8,4506
28,5891
17,475
6,476
8,4232
1,477
25,944
1,478
13,479
2,5296
14,480
27,482
4,4497
18,4587
10,4950
12,5715
18,6300
27,10785
23,483
27,1041
13,7997
12,8511
10,10032
8,484
16,1864
31,5496
16,9025
30,485
12,11857
29,486
19,5291
19,487
24,1332
4,1916
24,4070
32,5480
4,488
17,2177
1,489
16,11221
19,1606
14,2232
10,2379
22,2524
32,4796
20,4995
2,5142
17,5468
15,5583
25,6838
12,7128
27,7368
5,7903
21,7914
2,8173
20,8177
20,8938
18,9141
18,9308
31,9381
14,9565
4,9651
18,9655
6,11132
7,11623
9,1374
6,2131
10,6491
26,9505
6,12111
26,494
12,5144
20,11931
4,495
2,496
19,4160
23,6960
4,497
4,2376
5,8013
29,11435
15,498
32,3075
1,6087
4,7013
1,8747
20,499
24,2684
19,9417
5,500
23,5633
1,6520
9,7217
8,10664
6,12020
16,501
17,502
12,657
26,1826
11,5175
17,7311
19,7944
23,7995
5,9965
22,6140
25,6683
24,7063
13,8980
28,9300
27,2197
18,2766
25,3084
10,3188
17,3483
25,3583
14,3756
18,3759
12,3970
6,4304
4,4305
17,6768
28,6840
4,7174
26,8463
3,8550
10,8831
9,8887
20,506
22,1803
2,3033
30,508
7,10322
21,509
20,7156
11,9841
11,510
12,801
2,2893
23,5493
8,6507
29,7893
9,511
32,5292
7,7595
25,512
24,513
21,1398
11,514
4,5349
26,6858
15,515
21,516
22,6477
19,776
14,1105
25,1224
29,2593
23,2945
12,3129
18,3883
25,4121
9,5461
24,6085
13,7080
29,7534
3,8723
24,9575
8,10773
5,11193
15,11288
16,12384
2,1146
23,2295
15,3649
8,6180
16,6636
7,7658
29,8108
26,9459
11,9518
23,9943
9,10299
31,10996
12,11275
27,519
13,520
4,608
23,10125
3,1115
15,1523
9,2068
27,2984
24,4424
1,8034
8,9539
21,9649
3,10437
31,11335
29,523
7,11703
13,524
12,3161
8,12348
3,526
27,6823
16,527
18,3377
2,7308
13,10692
12,1042
12,1333
3,1892
20,3050
11,3058
14,3172
14,4032
23,4993
17,6786
5,529
25,5885
32,882
13,936
19,1521
24,2461
13,2781
26,4229
13,5108
16,8318
25,11948
9,2405
23,2467
5,4763
20,5671
31,6702
8,8069
15,12208
14,703
26,2184
16,2272
26,4130
5,4166
27,4415
29,4423
25,5164
5,6292
10,7182
7,7718
27,7833
27,9244
11,9648
20,11671
27,11732
24,11784
7,12419
19,535
5,1432
1,4474
31,5816
20,536
25,3930
7,7515
11,9634
29,540
27,2160
9,3291
5,3740
9,11265
22,541
30,2587
24,7545
16,8436
3,8538
19,9344
13,542
27,1382
23,3105
22,4203
1,10224
18,543
17,8484
12,1036
5,2089
12,2581
4,2896
11,3145
30,3487
8,3708
12,3835
29,4450
28,5839
4,7002
3,7162
6,7685
1,8163
30,8465
14,8675
5,8946
6,9055
4,9845
3,9915
30,10955
20,11036
5,11999
16,12499
32,545
31,546
6,1749
22,2824
32,4103
24,7735
7,9061
11,547
29,8786
18,8862
14,548
8,1467
16,549
22,551
19,552
12,1455
18,3140
22,4704
15,9466
24,10552
23,553
12,554
5,1176
27,1968
18,2451
9,3025
29,3873
15,5847
29,5965
2,6236
30,7588
29,8357
32,11257
4,12336
18,555
31,5190
27,7798
25,8939
10,848
24,1495
10,2822
23,3015
31,3123
26,4235
13,4605
17,4864
5,5971
30,6848
7,7088
20,7222
21,7227
29,7325
31,8256
26,8671
24,10254
17,10847
3,11167
20,12462
31,2511
31,559
21,1811
29,3256
28,3626
21,3904
32,656
13,1324
19,1823
27,2285
6,2920
29,3091
18,4898
16,5162
19,5361
16,5726
9,6274
32,6667
1,7052
14,7140
30,8286
7,8438
1,8485
19,9367
3,9512
32,9571
12,10248
26,10288
16,10383
15,11015
14,12116
15,12191
14,561
3,562
11,1957
9,3350
23,4705
11,8323
22,9531
10,695
5,1783
27,2955
6,4725
23,5903
10,8911
25,9095
6,9842
19,10047
25,10992
6,11341
32,12263
22,564
13,7721
1,565
8,2995
15,4041
1,4199
20,8343
9,707
16,965
2,3611
22,4333
31,4373
16,5161
25,9667
9,10304
24,10861
16,10870
19,896
14,2086
26,2692
24,3412
9,4074
31,5054
14,6564
18,8784
24,9543
20,10211
5,12288
16,1714
26,569
4,2525
6,3878
6,7422
5,8392
13,11468
21,570
5,571
1,8628
29,2183
21,2355
2,2953
19,3124
19,4324
18,4896
11,6936
28,573
10,10215
26,10538
14,10693
23,1948
19,9906
6,1212
31,9184
18,11045
19,1740
17,1985
9,2255
6,3655
22,4350
25,5651
31,6806
25,7015
31,7159
4,8065
30,8278
11,8836
24,8986
2,9332
11,11292
21,11325
23,11365
13,12494
7,578
9,1635
31,7686
17,7937
4,579
8,1544
10,2523
18,580
31,4946
29,7781
23,8524
29,9663
14,11375
10,581
14,891
23,2808
15,3417
3,3897
16,4356
14,6150
28,8655
14,8769
17,954
26,2225
25,3010
9,4798
27,9425
3,10132
29,10271
18,10873
16,12334
3,583
26,3175
14,4650
20,8925
30,586
21,2375
30,644
16,678
19,777
26,1022
7,1281
16,1439
7,1800
16,2017
30,2020
29,2476
31,2574
1,3692
13,3788
12,4138
29,4279
26,4989
29,5328
22,5494
18,5652
6,6119
17,6597
21,6681
3,7094
2,7674
4,7822
5,8408
27,8421
18,8758
25,8812
25,9328
7,9373
22,9762
9,10218
26,10513
15,10865
15,11178
10,11224
22,11433
31,11484
7,11843
19,12011
29,12060
8,12217
31,12286
9,588
4,3604
24,5355
6,11582
25,3707
10,8128
11,9867
9,11209
30,12098
13,590
10,4258
2,5668
18,9254
5,9447
20,591
10,2018
30,6213
26,10746
31,1810
6,2868
19,6449
14,7059
21,8273
29,8410
3,9221
19,9427
4,9806
21,9898
16,11047
11,12553
19,2128
24,2640
14,3170
11,5032
29,10179
7,10676
21,12110
8,594
16,5895
18,11358
20,595
25,857
20,1453
5,2982
30,5862
7,11913
15,596
27,7409
1,10239
14,4367
32,598
20,711
27,3099
20,4678
16,9217
30,599
7,600
19,5298
18,7157
22,604
29,835
5,1248
14,1288
11,1415
16,1747
11,2201
17,2360
4,2471
18,2504
32,2685
22,3057
6,3346
25,4099
9,5061
11,5476
23,5500
16,5756
25,6009
17,6237
16,6269
6,6582
17,7151
3,7587
1,7832
5,7952
19,8290
30,8731
11,8949
5,9353
16,9389
1,9918
2,9987
21,10145
15,10233
12,10491
4,10968
26,11088
29,11103
7,602
11,1963
29,603
29,605
17,1585
21,2569
5,7111
27,606
11,9974
21,607
19,1424
28,1941
4,2171
25,5031
13,6029
7,6603
26,9178
17,10137
25,959
24,1818
28,2338
30,3116
7,6428
29,6509
31,7410
27,7953
11,8176
10,8191
31,8638
4,8658
7,9262
6,10081
15,10897
3,11042
2,11453
32,11727
24,12055
7,609
26,610
3,7107
27,611
13,612
30,3467
31,4792
6,613
10,9049
5,614
31,4014
27,4353
30,5940
22,7315
23,8206
28,10326
29,11691
19,615
26,999
24,616
30,1051
4,2036
22,2064
2,2243
10,3360
28,4515
17,4690
12,5535
29,5748
16,5819
4,6826
3,7153
9,8630
6,8746
29,8860
22,9287
4,9540
27,10440
27,10459
14,10691
32,10754
26,618
8,5386
30,619
15,2635
30,4934
25,8125
12,620
17,621
19,4765
3,5975
15,6904
22,8320
25,8805
16,10549
31,622
20,1647
32,10240
11,11267
17,624
16,2649
15,2677
19,3035
24,3658
20,4354
16,4460
14,4987
23,5384
11,7843
8,9279
4,9470
11,10578
1,11093
12,11258
8,669
16,679
10,744
1,2014
28,2122
27,3125
20,3780
31,3803
9,4821
9,4948
23,5195
24,6532
8,7851
11,7896
24,9004
19,9544
27,9612
8,11767
1,11906
14,10124
32,10499
21,627
29,1791
13,2941
12,8079
8,11005
21,628
15,6945
18,7915
22,10403
27,12533
26,630
5,631
5,4246
27,6419
1,632
31,4059
14,6866
31,9613
7,10966
22,3036
22,5416
31,8879
30,10696
32,11067
23,11499
16,12001
27,650
30,1289
16,1863
9,1915
29,2838
5,3069
6,3494
9,4822
16,8146
13,8821
29,8829
31,9001
30,9770
18,10186
25,11163
24,11583
23,11827
29,12311
18,635
24,636
28,637
31,10386
22,799
2,3093
21,3459
11,639
1,649
18,1656
11,2607
23,5043
2,5741
6,6508
21,7305
18,11474
14,641
17,1401
22,4010
19,642
26,1932
5,643
31,645
23,879
3,2936
29,3131
9,4559
28,10704
21,647
32,648
25,2949
6,3911
23,4011
20,5203
5,6734
12,6754
21,7011
26,7531
23,8495
22,10229
12,11469
1,1559
13,2567
14,4411
7,4528
1,6978
31,651
20,2415
18,4254
21,9180
6,653
11,8168
25,654
5,2747
2,655
28,6313
2,5135
11,9753
23,12177
23,658
10,659
15,2965
28,3595
1,3816
2,4413
1,5035
13,5165
23,6511
27,7617
3,7720
12,9121
7,10541
4,10917
25,661
20,2296
10,2301
25,3178
19,3863
30,4681
10,7867
7,8247
3,9949
21,10503
31,11624
8,11796
23,12421
26,12569
10,662
1,1057
17,1848
32,2411
10,3723
31,4338
28,4717
11,6705
1,8962
29,10742
23,665
23,666
24,5786
25,7254
3,668
30,2493
29,2860
27,2861
18,3625
7,10655
20,10765
4,951
4,4932
29,9297
10,12007
7,1111
18,1167
9,1292
15,1508
8,1945
2,2087
24,2291
8,2357
19,2439
24,2468
18,2526
17,3268
19,3387
28,3574
17,4137
16,4320
18,4378
8,4830
7,4845
11,4902
10,5017
4,5201
8,5370
5,5635
21,5719
14,6018
24,6113
25,6121
17,6160
21,6227
2,6333
24,6457
6,7193
10,7323
6,7453
14,7525
12,7966
29,8045
21,8062
31,8548
20,8608
7,8672
15,8727
7,9213
3,9278
32,9400
22,9538
20,10158
7,11538
28,11593
31,11754
17,11960
32,11970
7,12009
22,12319
21,12349
20,12464
13,671
13,672
5,2794
2,673
15,5251
28,674
7,675
25,12313
1,676
20,1476
5,7069
30,11411
9,677
3,680
17,1914
15,2858
17,5149
24,7848
17,8685
17,10121
13,10126
5,681
23,10609
9,1161
4,4220
8,8587
8,1509
10,2212
29,2257
29,3519
30,5028
10,8156
9,2248
3,2731
11,6718
24,685
31,686
18,3395
16,6547
31,11123
6,687
21,688
29,1805
14,3586
23,6570
14,8826
29,689
8,1234
5,3026
14,5838
24,9775
18,12136
19,690
15,10307
26,691
23,6469
22,6915
2,692
1,5432
19,693
30,739
31,2211
29,2213
7,2300
1,2710
7,3311
30,3969
31,3983
25,4600
14,5101
30,6205
30,6361
2,6439
26,6966
12,7239
24,7780
7,8301
9,8433
31,9536
12,9608
23,9790
23,10276
29,10492
10,10697
5,11742
22,3254
32,7055
27,696
23,3448
1,3562
14,4368
20,10551
31,697
10,698
26,6722
32,7853
17,700
24,7095
31,701
9,702
5,769
28,1657
7,3335
6,4230
22,5818
19,6146
29,8464
29,10300
28,11012
28,11601
8,11743
18,12369
18,981
4,2725
28,10628
23,704
25,12476
28,705
17,706
16,9398
28,2074
31,5698
3,708
26,5021
8,709
29,1718
26,8566
24,5983
20,7194
24,8242
1,10625
24,11345
20,8367
8,8971
29,712
9,10230
26,713
26,8046
5,714
22,7752
21,715
12,4503
7,11280
6,716
16,717
3,1268
28,10324
8,11327
30,11494
13,11710
24,719
25,2775
11,2870
27,3592
19,6543
19,8090
23,8416
12,8867
11,9967
11,1246
4,2023
12,5103
3,8106
23,10763
19,722
32,2689
31,723
13,2700
25,4728
4,7146
2,11908
13,1021
16,3749
9,4567
19,7165
31,7464
11,9166
15,1215
7,2643
8,6216
27,9365
30,9471
32,727
6,2726
24,7084
19,728
25,4936
15,7521
31,729
3,730
26,6923
2,8914
14,10603
28,11643
24,732
1,2630
27,10471
23,733
13,8616
20,1349
27,1856
14,2947
32,3608
10,3908
22,4355
18,4505
8,4921
32,6185
1,6606
15,6697
8,6850
28,6949
12,7229
8,7327
1,7388
4,7547
26,7927
26,8350
19,9124
24,10104
28,10287
12,11491
26,11626
10,2092
8,11029
17,736
10,7576
3,10006
8,737
23,738
22,1342
3,3797
4,3944
22,7376
12,9418
26,9677
8,9886
20,10621
26,11173
8,1413
2,2548
1,4598
3,5238
14,5420
8,742
4,743
18,1528
1,745
29,2842
4,746
25,747
25,5488
16,748
18,908
3,9703
23,749
3,10772
13,751
26,3006
11,3628
3,5848
15,7337
13,7342
6,8600
4,4777
24,6563
31,754
11,8869
12,10453
24,11580
19,756
13,758
25,7555
21,934
27,4089
32,5670
24,760
12,3974
1,761
20,762
15,7609
25,763
13,764
30,1615
11,2818
15,5236
21,7666
14,7690
27,5664
14,5935
24,6905
29,6958
29,9773
4,11264
3,767
32,768
28,4098
2,1537
11,4140
7,4919
26,6423
29,6645
20,8419
18,8835
18,9620
14,10103
18,11457
9,770
26,771
18,8742
29,10368
8,5842
11,1944
9,4300
6,5682
21,2513
24,2951
27,4841
2,5023
18,10914
8,775
26,6641
15,12237
5,1554
30,2664
17,7863
4,8609
25,9342
19,9681
15,9823
32,10486
12,12470
12,778
20,4978
30,779
29,3961
2,7570
15,1290
6,3280
27,11158
32,11616
3,781
3,4001
10,782
11,6039
9,783
31,1096
3,2927
3,4180
1,784
20,785
11,786
27,787
3,4000
15,12187
24,788
20,789
19,11976
17,1340
6,5884
1,6660
17,6970
18,7461
13,7739
4,8992
15,11924
10,3049
6,3841
29,6977
15,8000
1,11695
29,11733
17,11884
3,1369
7,1799
28,2777
12,3165
5,7006
30,8996
14,9162
6,12445
18,2123
24,4369
32,5783
21,6935
7,8626
23,12301
8,5404
25,795
8,4409
13,6223
26,9864
24,10880
31,11203
6,2105
27,3347
13,4446
16,4756
1,5586
9,6204
30,7619
1,9928
5,10348
15,12273
4,797
11,9878
10,11201
15,6820
16,802
8,5619
29,11009
22,11043
26,803
20,1758
21,7269
14,10328
26,1964
12,2367
21,2863
19,4499
19,7091
2,10309
12,12050
10,805
32,806
18,807
5,3068
13,809
1,2736
6,810
22,4317
31,811
6,12415
27,813
13,3553
10,9179
6,2260
23,2528
24,9064
21,816
30,1168
20,1313
11,2721
23,3213
8,3544
32,3639
4,5567
2,7675
11,7991
25,8973
21,10330
30,11226
26,12430
32,818
8,3577
26,6592
18,7056
13,7188
6,820
18,3229
18,3469
27,5307
17,7771
24,10065
21,822
29,7204
1,5718
26,6528
19,11809
25,12122
15,5443
17,6555
12,6576
25,8507
7,10378
20,11476
25,828
11,10178
22,11246
4,11852
4,830
10,1839
1,2906
30,4885
9,5757
9,8590
23,8901
27,9952
22,10174
29,3460
13,5608
7,9988
24,11206
29,833
31,6764
13,2803
25,4273
31,4701
7,5645
12,6824
23,9516
22,9461
28,836
3,837
15,2331
3,4894
23,838
7,839
14,4042
12,12326
10,883
17,1361
22,4585
11,8660
14,11461
31,11953
19,4287
5,5333
25,842
9,1327
1,843
5,3670
16,845
25,6246
1,7099
14,8848
5,8853
26,11864
13,7284
12,1535
5,4459
4,2694
1,3721
32,5179
7,6091
15,8847
3,12270
29,849
21,1571
16,2876
9,5716
30,6950
32,7079
30,7941
8,8225
14,8563
28,9662
27,11118
18,4250
20,11929
3,2381
19,853
25,6781
19,7048
12,10626
25,11659
32,854
16,855
18,1988
13,8251
28,856
22,5037
16,10092
28,858
22,10078
22,859
10,860
24,861
19,3783
31,862
7,863
27,970
28,5752
7,6167
24,864
4,865
21,1851
20,3066
31,7394
6,10093
8,3789
2,4321
25,10114
32,868
20,5365
4,9263
24,9448
20,11713
20,869
9,5503
32,870
15,7178
31,871
15,4838
10,6316
20,2083
5,2271
20,2608
12,4055
23,4278
18,4709
19,4842
18,5789
14,6887
26,6972
9,8472
18,8708
14,9301
29,9449
16,9927
19,10346
